Mouse ID,Drug Regimen,Sex,Age_months,Weight (g),Timepoint,Tumor Volume (mm3),Metastatic Sites,id_time
k403,Ramicane,Male,21,16,0,45.0,0,k403-0
k403,Ramicane,Male,21,16,5,38.82589807,0,k403-5
k403,Ramicane,Male,21,16,10,35.01427146,1,k403-10
k403,Ramicane,Male,21,16,15,34.22399174,1,k403-15
k403,Ramicane,Male,21,16,20,32.99772858,1,k403-20
k403,Ramicane,Male,21,16,25,33.46457735,1,k403-25
k403,Ramicane,Male,21,16,30,31.09949753,1,k403-30
k403,Ramicane,Male,21,16,35,26.54699343,1,k403-35
k403,Ramicane,Male,21,16,40,24.36550471,1,k403-40
k403,Ramicane,Male,21,16,45,22.05012627,1,k403-45
s185,Capomulin,Female,3,17,0,45.0,0,s185-0
s185,Capomulin,Female,3,17,5,43.87849569,0,s185-5
s185,Capomulin,Female,3,17,10,37.61494768,0,s185-10
s185,Capomulin,Female,3,17,15,38.17723195,0,s185-15
s185,Capomulin,Female,3,17,20,36.86687576,0,s185-20
s185,Capomulin,Female,3,17,25,33.94994037,0,s185-25
s185,Capomulin,Female,3,17,30,32.95967078,1,s185-30
s185,Capomulin,Female,3,17,35,28.32853059,1,s185-35
s185,Capomulin,Female,3,17,40,25.47214326,1,s185-40
s185,Capomulin,Female,3,17,45,23.34359787,1,s185-45
x401,Capomulin,Female,16,15,0,45.0,0,x401-0
x401,Capomulin,Female,16,15,5,45.47375302,0,x401-5
x401,Capomulin,Female,16,15,10,39.11389068,0,x401-10
x401,Capomulin,Female,16,15,15,39.77625003,0,x401-15
x401,Capomulin,Female,16,15,20,36.06583471,0,x401-20
x401,Capomulin,Female,16,15,25,36.61712031,0,x401-25
x401,Capomulin,Female,16,15,30,32.91529186,0,x401-30
x401,Capomulin,Female,16,15,35,30.20682488,0,x401-35
x401,Capomulin,Female,16,15,40,28.16739732,0,x401-40
x401,Capomulin,Female,16,15,45,28.48403281,0,x401-45
m601,Capomulin,Male,22,17,0,45.0,0,m601-0
m601,Capomulin,Male,22,17,5,41.40859145,1,m601-5
m601,Capomulin,Male,22,17,10,36.82536664,1,m601-10
m601,Capomulin,Male,22,17,15,35.46461175,1,m601-15
m601,Capomulin,Male,22,17,20,34.255731700000005,1,m601-20
m601,Capomulin,Male,22,17,25,33.11875607,1,m601-25
m601,Capomulin,Male,22,17,30,31.75827491,1,m601-30
m601,Capomulin,Male,22,17,35,30.83435704,1,m601-35
m601,Capomulin,Male,22,17,40,31.378045299999997,1,m601-40
m601,Capomulin,Male,22,17,45,28.43096411,1,m601-45
g791,Ramicane,Male,11,16,0,45.0,0,g791-0
g791,Ramicane,Male,11,16,5,45.85153062,0,g791-5
g791,Ramicane,Male,11,16,10,40.17055848,0,g791-10
g791,Ramicane,Male,11,16,15,40.67812852,0,g791-15
g791,Ramicane,Male,11,16,20,41.211897,0,g791-20
g791,Ramicane,Male,11,16,25,35.56939935,1,g791-25
g791,Ramicane,Male,11,16,30,34.95258284,1,g791-30
g791,Ramicane,Male,11,16,35,30.96039194,1,g791-35
g791,Ramicane,Male,11,16,40,31.36940573,1,g791-40
g791,Ramicane,Male,11,16,45,29.12847181,1,g791-45
s508,Ramicane,Male,1,17,0,45.0,0,s508-0
s508,Ramicane,Male,1,17,5,38.71187185,0,s508-5
s508,Ramicane,Male,1,17,10,34.850997899999996,0,s508-10
s508,Ramicane,Male,1,17,15,35.27690634,0,s508-15
s508,Ramicane,Male,1,17,20,35.92865083,0,s508-20
s508,Ramicane,Male,1,17,25,36.33856894,0,s508-25
s508,Ramicane,Male,1,17,30,35.47402235,0,s508-30
s508,Ramicane,Male,1,17,35,35.8461407,0,s508-35
s508,Ramicane,Male,1,17,40,32.79817119,0,s508-40
s508,Ramicane,Male,1,17,45,30.27623175,0,s508-45
f966,Capomulin,Male,16,17,0,45.0,0,f966-0
f966,Capomulin,Male,16,17,5,38.79647373,0,f966-5
f966,Capomulin,Male,16,17,10,35.6244027,0,f966-10
f966,Capomulin,Male,16,17,15,32.62300253,0,f966-15
f966,Capomulin,Male,16,17,20,30.48598484,0,f966-20
m546,Ramicane,Male,18,16,0,45.0,0,m546-0
m546,Ramicane,Male,18,16,5,42.99887638,0,m546-5
m546,Ramicane,Male,18,16,10,43.74822357,0,m546-10
m546,Ramicane,Male,18,16,15,39.89743533,0,m546-15
m546,Ramicane,Male,18,16,20,36.71229535,0,m546-20
m546,Ramicane,Male,18,16,25,37.44444543,0,m546-25
m546,Ramicane,Male,18,16,30,37.96993365,0,m546-30
m546,Ramicane,Male,18,16,35,38.62753581,1,m546-35
m546,Ramicane,Male,18,16,40,35.114575200000004,1,m546-40
m546,Ramicane,Male,18,16,45,30.56462509,1,m546-45
z578,Ramicane,Male,11,16,0,45.0,0,z578-0
z578,Ramicane,Male,11,16,5,42.18878662,0,z578-5
z578,Ramicane,Male,11,16,10,42.95211843,0,z578-10
z578,Ramicane,Male,11,16,15,38.68851607,0,z578-15
z578,Ramicane,Male,11,16,20,36.89001635,0,z578-20
z578,Ramicane,Male,11,16,25,37.41411419,0,z578-25
z578,Ramicane,Male,11,16,30,37.81593487,0,z578-30
z578,Ramicane,Male,11,16,35,38.50482444,0,z578-35
z578,Ramicane,Male,11,16,40,34.02209336,0,z578-40
z578,Ramicane,Male,11,16,45,30.63869575,0,z578-45
j913,Ramicane,Female,4,17,0,45.0,0,j913-0
j913,Ramicane,Female,4,17,5,44.01490022,0,j913-5
j913,Ramicane,Female,4,17,10,44.49716216,0,j913-10
